Starting a Gradle Daemon, 2 busy and 1 incompatible and 2 stopped Daemons could not be reused, use --status for details

> Configure project :gradle
> Task :firebase_auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flutter_plugin_android_lifecycle:compileDebugKotlin NO-SOURCE
> Task :flutter_plugin_android_lifecycle:javaPreCompileDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geolocator_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :geolocator_android:compileDebugKotlin NO-SOURCE
> Task :geolocator_android:javaPreCompileDebug UP-TO-DATE
> Task :geolocator_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :geolocator_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :google_maps_flutter_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :google_maps_flutter_android:compileDebugKotlin UP-TO-DATE
> Task :google_maps_flutter_android:javaPreCompileDebug UP-TO-DATE
> Task :google_maps_flutter_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :google_maps_flutter_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :cloud_firestore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :firebase_app_check:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :firebase_auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :firebase_core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :google_maps_flutter_android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :geolocator_android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :cloud_firestore:processDebugJavaRes NO-SOURCE
> Task :firebase_app_check:processDebugJavaRes NO-SOURCE
> Task :firebase_auth:processDebugJavaRes NO-SOURCE
> Task :firebase_core:processDebugJavaRes NO-SOURCE
> Task :flutter_plugin_android_lifecycle:processDebugJavaRes NO-SOURCE
> Task :geolocator_android:processDebugJavaRes NO-SOURCE
> Task :google_maps_flutter_android:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :cloud_firestore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_app_check:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :google_maps_flutter_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :geolocator_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:copyJniLibsflutterBuildDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :cloud_firestore:mergeDebugJniLibFolders UP-TO-DATE
> Task :cloud_firestore:mergeDebugNativeLibs NO-SOURCE
> Task :cloud_firestore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase_app_check:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase_app_check:mergeDebugNativeLibs NO-SOURCE
> Task :firebase_app_check:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase_auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase_auth:mergeDebugNativeLibs NO-SOURCE
> Task :firebase_auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase_core:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase_core:mergeDebugNativeLibs NO-SOURCE
> Task :firebase_core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJniLibFolders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugNativeLibs NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :geolocator_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :geolocator_android:mergeDebugNativeLibs NO-SOURCE
> Task :geolocator_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugNativeLibs NO-SOURCE
> Task :google_maps_flutter_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugJavaResource
> Task :app:mergeDebugNativeLibs
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :cloud_firestore:stripDebugDebugSymbols NO-SOURCE
> Task :cloud_firestore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :cloud_firestore:extractDebugAnnotations UP-TO-DATE
> Task :cloud_firestore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :cloud_firestore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :cloud_firestore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :cloud_firestore:prepareDebugArtProfile UP-TO-DATE
> Task :cloud_firestore:prepareLintJarForPublish UP-TO-DATE
> Task :cloud_firestore:mergeDebugJavaResource UP-TO-DATE
> Task :cloud_firestore:syncDebugLibJars UP-TO-DATE
> Task :cloud_firestore:bundleDebugAar UP-TO-DATE
> Task :cloud_firestore:assembleDebug UP-TO-DATE
> Task :firebase_app_check:stripDebugDebugSymbols NO-SOURCE
> Task :firebase_app_check:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_app_check:extractDebugAnnotations UP-TO-DATE
> Task :firebase_app_check:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_app_check:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_app_check:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :firebase_app_check:prepareDebugArtProfile UP-TO-DATE
> Task :firebase_app_check:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_app_check:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_app_check:syncDebugLibJars UP-TO-DATE
> Task :firebase_app_check:bundleDebugAar UP-TO-DATE
> Task :firebase_app_check:assembleDebug UP-TO-DATE
> Task :firebase_auth:stripDebugDebugSymbols NO-SOURCE
> Task :firebase_auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_auth:extractDebugAnnotations UP-TO-DATE
> Task :firebase_auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :firebase_auth:prepareDebugArtProfile UP-TO-DATE
> Task :firebase_auth:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_auth:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_auth:syncDebugLibJars UP-TO-DATE
> Task :firebase_auth:bundleDebugAar UP-TO-DATE
> Task :firebase_auth:assembleDebug UP-TO-DATE
> Task :firebase_core:stripDebugDebugSymbols NO-SOURCE
> Task :firebase_core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_core:extractDebugAnnotations UP-TO-DATE
> Task :firebase_core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :firebase_core:prepareDebugArtProfile UP-TO-DATE
> Task :firebase_core:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_core:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_core:syncDebugLibJars UP-TO-DATE
> Task :firebase_core:bundleDebugAar UP-TO-DATE
> Task :firebase_core:assembleDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:stripDebugDebugSymbols NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDebugAnnotations UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksForAarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareDebugArtProfile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareLintJarForPublish UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJavaResource UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:syncDebugLibJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleDebugAar UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:assembleDebug UP-TO-DATE
> Task :geolocator_android:stripDebugDebugSymbols NO-SOURCE
> Task :geolocator_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :geolocator_android:extractDebugAnnotations UP-TO-DATE
> Task :geolocator_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :geolocator_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :geolocator_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :geolocator_android:prepareDebugArtProfile UP-TO-DATE
> Task :geolocator_android:prepareLintJarForPublish UP-TO-DATE
> Task :geolocator_android:mergeDebugJavaResource UP-TO-DATE
> Task :geolocator_android:syncDebugLibJars UP-TO-DATE
> Task :geolocator_android:bundleDebugAar UP-TO-DATE
> Task :geolocator_android:assembleDebug UP-TO-DATE
> Task :google_maps_flutter_android:stripDebugDebugSymbols NO-SOURCE
> Task :google_maps_flutter_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :google_maps_flutter_android:extractDebugAnnotations UP-TO-DATE
> Task :google_maps_flutter_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :google_maps_flutter_android:prepareDebugArtProfile UP-TO-DATE
> Task :google_maps_flutter_android:prepareLintJarForPublish UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugJavaResource UP-TO-DATE
> Task :google_maps_flutter_android:syncDebugLibJars UP-TO-DATE
> Task :google_maps_flutter_android:bundleDebugAar UP-TO-DATE
> Task :google_maps_flutter_android:assembleDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug
w: Detected multiple Kotlin daemon sessions at 

[Incubating] Problems report is available at: file:///C:/Users/PC/Desktop/nadia/waste%20app%20flut/waste_pro/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 6m 25s
256 actionable tasks: 17 executed, 239 up-to-date
